file_id,case_name,application_number,judgment_date,respondent_state,chamber,articles,conclusion,importance,ecli,separate_opinion,keywords
guzzardi_v_italy,Guzzardi v. Italy,7367/76,1980-11-06,Italy,Plenary,"Art. 5-1; Art. 3; Art. 6; Art. 8","Violation of Art. 5-1; No violation of Art. 3; No violation of Art. 8",Key case,,Yes,"Deprivation of liberty; compulsory residence; preventive measures; restriction vs deprivation"
loizidou_v_turkey,Loizidou v. Turkey,15318/89,1996-12-18,Turkey,Grand Chamber,"Art. 1; Art. 1 of Protocol 1","Violation of Art. 1 of Protocol 1",Key case,,Yes,"Jurisdiction; property rights; Northern Cyprus; extraterritorial obligations"
bankovic_and_others_v_belgium_and_others,Banković and Others v. Belgium and Others,52207/99,2001-12-12,Belgium and Others,Grand Chamber,"Art. 1; Art. 2; Art. 10; Art. 13","Inadmissible (ratione loci)",Key case,,No,"Extraterritorial jurisdiction; NATO bombing; admissibility; espace juridique"
al-skeini_and_others_v_the_united_kingdom,Al-Skeini and Others v. the United Kingdom,55721/07,2011-07-07,United Kingdom,Grand Chamber,"Art. 1; Art. 2","Violation of Art. 2 (procedural); Violation of Art. 1",Key case,,Yes,"Extraterritorial jurisdiction; Iraq; military operations; investigation obligation"
guzelyurtlu_and_others_v_cyprus_and_turkey,Güzelyurtlu and Others v. Cyprus and Turkey,36925/07,2019-01-29,Cyprus and Turkey,Grand Chamber,"Art. 2; Art. 14","Violation of Art. 2 (procedural) by Turkey; No violation of Art. 2 by Cyprus",Key case,,Yes,"Procedural obligation; investigation; inter-state; Northern Cyprus"
cyprus_v_turkey,Cyprus v. Turkey,25781/94,2001-05-10,Turkey,Grand Chamber,"Art. 2; Art. 3; Art. 5; Art. 8; Art. 9; Art. 10; Art. 13; Art. 14; Art. 1 of Protocol 1","Multiple violations",Key case,,Yes,"Inter-state case; Northern Cyprus; missing persons; property; enclaved persons"
nachova_and_others_v_bulgaria,Nachova and Others v. Bulgaria,"43577/98; 43579/98",2005-07-06,Bulgaria,Grand Chamber,"Art. 2; Art. 14","Violation of Art. 2 (substantive and procedural); Violation of Art. 14 in conjunction with Art. 2 (procedural)",Key case,,Yes,"Right to life; use of lethal force; racial discrimination; Roma; investigation"
timurtas_v_turkey,Timurtaş v. Turkey,23531/94,2000-06-13,Turkey,Chamber,"Art. 2; Art. 3; Art. 5; Art. 13","Violation of Art. 2; Violation of Art. 5; Violation of Art. 13",Key case,,No,"Disappearance; presumption of death; unacknowledged detention; Kurds"
silih_v_slovenia,Šilih v. Slovenia,71463/01,2009-04-09,Slovenia,Grand Chamber,"Art. 2","Violation of Art. 2 (procedural)",Key case,,Yes,"Right to life; medical negligence; temporal jurisdiction; procedural obligation"
blecic_v_croatia,Blečić v. Croatia,59532/00,2006-03-08,Croatia,Grand Chamber,"Art. 8; Art. 1 of Protocol 1","No violation (ratione temporis)",Key case,,Yes,"Temporal jurisdiction; specially protected tenancy; property rights; ratification date"
subinski_v_slovenia,Šubinski v. Slovenia,19611/04,2007-01-18,Slovenia,Chamber,"Art. 6-1; Art. 13","Violation of Art. 6-1; Violation of Art. 13",Level 1,,No,"Length of proceedings; effective remedy; reasonable time"
lukenda_v_slovenia,Lukenda v. Slovenia,23032/02,2005-10-06,Slovenia,Chamber,"Art. 6-1; Art. 13","Violation of Art. 6-1; Violation of Art. 13",Key case,,No,"Length of proceedings; effective remedy; systemic problem; pilot judgment"
henryk_urban_and_ryszard_urban_v_poland,Henryk Urban and Ryszard Urban v. Poland,23614/08,2010-11-30,Poland,Chamber,"Art. 6-1","Violation of Art. 6-1",Level 1,,No,"Independent tribunal; assessor judges; judicial independence"
campbell_and_fell_v_the_united_kingdom,Campbell and Fell v. the United Kingdom,"7819/77; 7878/77",1984-06-28,United Kingdom,Chamber,"Art. 6-1; Art. 6-3-b; Art. 6-3-c; Art. 8","Violation of Art. 6-1; Violation of Art. 6-3-c; No violation of Art. 6-3-b; Violation of Art. 8",Key case,,Yes,"Prison disciplinary proceedings; fair trial; criminal charge; prisoner correspondence"
engel_and_others_v_the_netherlands,Engel and Others v. the Netherlands,"5100/71; 5101/71; 5102/71; 5354/72; 5370/72",1976-06-08,Netherlands,Plenary,"Art. 5; Art. 6; Art. 14","Violation of Art. 6-1 (Dona and Schul); No violation of Art. 5; No violation of Art. 14",Key case,,Yes,"Military discipline; criminal charge definition; Engel criteria; autonomous meaning"
ozturk_v_germany,Öztürk v. Germany,8544/79,1984-02-21,Germany,Plenary,"Art. 6-1; Art. 6-3-e","Violation of Art. 6-3-e in conjunction with Art. 6-1",Key case,,Yes,"Criminal charge; regulatory offences; interpretation costs; Engel criteria"
flisar_v_slovenia,Flisar v. Slovenia,3127/09,2011-09-29,Slovenia,Chamber,"Art. 6-1","Violation of Art. 6-1",Level 1,,No,"Criminal charge; minor offences; Engel criteria; autonomous meaning"
ohalloran_and_francis_v_the_united_kingdom,O'Halloran and Francis v. the United Kingdom,"15809/02; 25624/02",2007-06-29,United Kingdom,Grand Chamber,"Art. 6-1","No violation of Art. 6-1",Key case,,Yes,"Self-incrimination; road traffic; compulsory disclosure; privilege against self-incrimination"
imbrioscia_v_switzerland,Imbrioscia v. Switzerland,13972/88,1993-11-24,Switzerland,Chamber,"Art. 6-1; Art. 6-3-c","No violation of Art. 6-1; No violation of Art. 6-3-c",Key case,,Yes,"Right to lawyer; pre-trial investigation; access to legal assistance"
salduz_v_turkey,Salduz v. Turkey,36391/02,2008-11-27,Turkey,Grand Chamber,"Art. 6-1; Art. 6-3-c","Violation of Art. 6-1; Violation of Art. 6-3-c",Key case,ECLI:CE:ECHR:2008:1127JUD003639102,Yes,"Right to lawyer; police custody; fair trial; minor suspect; Salduz doctrine"
dvorski_v_croatia,Dvorski v. Croatia,25703/11,2015-10-20,Croatia,Grand Chamber,"Art. 6-1; Art. 6-3-c","Violation of Art. 6-1 in conjunction with Art. 6-3-c",Key case,,Yes,"Choice of lawyer; police custody; access to lawyer of own choosing"
